epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,7.39506,5.85569,4.411,4.3256,0,0,0,0,6.40701,3.99708,4.15926,0.0991,0.0001,0.0001
2,7.98035,6.13887,4.54872,4.30667,0,0,0,0,6.40707,3.99669,4.1602,0.0973,0.000299985,0.000299985
3,8.47904,5.93265,4.50094,4.33057,0,0,0,0,6.4007,3.98038,4.14611,0.0954999,0.000499899,0.000499899
4,9.00494,5.94237,4.40402,4.31496,0,0,0,0,6.37858,3.93043,4.10355,0.0936997,0.000699682,0.000699682
5,9.50995,5.86366,4.26667,4.25954,0,0,0,0,6.35566,3.82587,4.05909,0.0918993,0.000899273,0.000899273
6,10.0148,5.72055,4.15476,4.20232,0.00146,0.04242,0.00076,0.00014,6.32316,3.76542,4.00152,0.0900986,0.00109861,0.00109861
7,10.5196,5.93518,4.14195,4.10206,0.00187,0.05455,0.00099,0.00016,6.2758,3.69713,3.9258,0.0882976,0.00129764,0.00129764
8,11.0255,5.58705,3.9672,4.04317,0.0025,0.07273,0.00134,0.00022,6.22156,3.43637,3.84985,0.0864963,0.00149629,0.00149629
9,11.6068,5.67047,3.92001,3.94494,0.0025,0.07273,0.00136,0.00024,6.15829,3.34325,3.77035,0.0846945,0.00169451,0.00169451
10,12.1115,5.69314,3.81471,3.86513,0.0025,0.07273,0.00135,0.0003,6.08406,3.29913,3.68969,0.0828922,0.00189224,0.00189224
11,12.6106,5.39331,3.7026,3.79856,0.00271,0.07879,0.00181,0.00061,6.00278,3.25561,3.60977,0.0810894,0.00208942,0.00208942
12,13.1118,5.30224,3.68429,3.7158,0.00292,0.08485,0.00159,0.00046,5.9153,3.2237,3.53741,0.079286,0.00228598,0.00228598
13,13.6582,5.1137,3.53762,3.62466,0.00292,0.08485,0.00202,0.00075,5.82783,3.20161,3.47233,0.0774819,0.00248188,0.00248188
14,14.1717,4.89141,3.4682,3.51416,0.00292,0.08485,0.00197,0.00066,5.73768,3.18746,3.41154,0.075677,0.00267704,0.00267704
15,14.6577,4.34923,3.29402,3.46217,0.00292,0.08485,0.00197,0.00067,5.64201,3.17771,3.35805,0.0738714,0.00287141,0.00287141
16,15.1857,4.36852,3.1647,3.25233,0.00292,0.08485,0.00194,0.00068,5.55606,3.17691,3.31248,0.0720649,0.00306493,0.00306493
17,15.6749,4.02994,3.09463,3.06225,0.00292,0.08485,0.0019,0.00071,5.46842,3.19044,3.27244,0.0702575,0.00325755,0.00325755
18,16.1784,3.71299,2.94861,2.89903,0.00313,0.09091,0.00205,0.00074,5.39245,3.21664,3.24003,0.0684492,0.0034492,0.0034492
19,16.6774,3.60432,2.75346,2.77517,0.00313,0.09091,0.00207,0.00072,5.35735,3.22862,3.22612,0.0666398,0.00363983,0.00363983
20,17.1726,3.29939,2.71513,2.79335,0.00313,0.09091,0.00204,0.00073,5.30055,3.25136,3.2002,0.0648294,0.00382938,0.00382938
21,17.669,3.28846,2.59833,2.57751,0.00313,0.09091,0.00198,0.00073,5.24937,3.28124,3.18084,0.0630178,0.00401779,0.00401779
22,18.1599,3.09949,2.52013,2.52852,0.00313,0.09091,0.00204,0.00074,5.20661,3.30976,3.1624,0.061205,0.00420501,0.00420501
23,18.6664,3.0887,2.51983,2.47282,0.00313,0.09091,0.00203,0.00074,5.17503,3.34155,3.15034,0.059391,0.00439098,0.00439098
24,19.1686,2.93563,2.37928,2.34393,0.00313,0.09091,0.00202,0.00073,5.14286,3.37265,3.13806,0.0575756,0.00457564,0.00457564
25,19.6608,2.86096,2.29756,2.32733,0.00313,0.09091,0.00199,0.00073,5.11995,3.39842,3.13008,0.0557589,0.00475894,0.00475894
26,20.1428,2.92196,2.21639,2.219,0.00313,0.09091,0.00203,0.00072,5.11231,3.41413,3.12741,0.0539408,0.00494083,0.00494083
27,20.6245,2.7766,2.20915,2.22604,0.00313,0.09091,0.00204,0.00074,5.10897,3.42885,3.1254,0.0521212,0.00512125,0.00512125
28,21.1157,2.84416,2.17677,2.21728,0.00313,0.09091,0.00199,0.00072,5.10714,3.44627,3.12479,0.0503001,0.00530014,0.00530014
29,21.645,2.8543,2.14283,2.30345,0.00313,0.09091,0.002,0.00068,5.09052,3.46431,3.12077,0.0484775,0.00547745,0.00547745
30,22.1276,2.83489,2.06257,2.19025,0.00573,0.07273,0.00319,0.00105,5.09549,3.48107,3.12236,0.0466531,0.00565313,0.00565313
31,22.6075,2.8082,2.05326,2.09468,0.00573,0.07273,0.00319,0.00105,5.0875,3.50195,3.12026,0.0448271,0.00582713,0.00582713
32,23.0781,2.72569,2.05288,2.13027,0.00573,0.07273,0.00319,0.00105,5.08797,3.51713,3.12145,0.0429994,0.0059994,0.0059994
33,23.5537,2.66539,1.90552,2.0491,0.00573,0.07273,0.00319,0.00105,5.07822,3.53197,3.1189,0.0411699,0.00616988,0.00616988
34,24.0299,2.77401,2.03463,2.11941,0.00573,0.07273,0.00319,0.00105,5.07399,3.55083,3.11808,0.0393385,0.00633852,0.00633852
35,24.5034,2.62512,1.92923,2.05025,0.00573,0.07273,0.00319,0.00105,5.07945,3.5661,3.12015,0.0375053,0.00650528,0.00650528
36,24.9725,2.62082,1.95785,2.0084,0.00573,0.07273,0.00319,0.00105,5.06878,3.57997,3.11807,0.0356701,0.0066701,0.0066701
37,25.4433,2.66443,1.92117,2.02893,0.00573,0.07273,0.00319,0.00105,5.08419,3.59447,3.12154,0.0338329,0.00683294,0.00683294
38,25.9591,2.58879,1.80098,1.92515,0.00573,0.07273,0.00319,0.00105,5.06227,3.60606,3.11585,0.0319937,0.00699375,0.00699375
39,26.4288,2.5661,1.7937,1.92064,0.00573,0.07273,0.00319,0.00105,5.05035,3.62196,3.11433,0.0301525,0.00715247,0.00715247
40,26.9007,2.58278,1.87877,1.91752,0.00573,0.07273,0.00319,0.00105,5.02871,3.63106,3.10451,0.0283091,0.00730908,0.00730908
41,27.3898,2.50008,1.75539,1.92678,0.00573,0.07273,0.00319,0.00105,4.95242,3.64471,3.09335,0.0264635,0.00746351,0.00746351
42,27.8689,2.48198,1.74241,1.89878,0.00573,0.07273,0.00319,0.00105,4.94466,3.65306,3.08304,0.0246157,0.00761572,0.00761572
43,28.3407,2.49255,1.72375,1.89298,0.00595,0.02424,0.00305,0.00129,4.8163,3.66012,3.06294,0.0227657,0.00776567,0.00776567
44,28.8192,2.49218,1.70569,1.87426,0.00424,0.01818,0.00216,0.00086,4.79886,3.66534,3.05552,0.0209133,0.00791332,0.00791332
45,29.2866,2.44676,1.7263,1.90356,0.01897,0.08485,0.01029,0.00397,4.58691,3.65639,3.00161,0.0190586,0.00805862,0.00805862
46,29.7793,2.51915,1.53223,1.80553,0.02436,0.11515,0.01447,0.00635,4.40477,3.6406,2.96891,0.0172015,0.00820154,0.00820154
47,30.3217,2.46022,1.61834,1.80636,0.03727,0.18182,0.02429,0.00789,4.25415,3.61224,2.90156,0.015342,0.00834202,0.00834202
48,30.8101,2.34532,1.58165,1.82995,0.05199,0.30909,0.11465,0.02721,3.85514,3.49936,2.77496,0.01348,0.00848004,0.00848004
49,31.2933,2.40293,1.53326,1.86547,0.06024,0.39394,0.12307,0.03569,3.6875,3.40516,2.65507,0.0116155,0.00861554,0.00861554
50,31.7713,2.3604,1.48352,1.77093,0.05862,0.40606,0.1535,0.04304,3.58151,3.31051,2.62407,0.0097485,0.0087485,0.0087485
51,32.2529,2.26427,1.46136,1.75324,0.06196,0.56364,0.20235,0.05468,3.27359,3.09941,2.4337,0.00879096,0.00879096,0.00879096
52,32.73,2.2519,1.40969,1.72104,0.79481,0.11744,0.25377,0.07798,3.04218,2.8311,2.29604,0.00874429,0.00874429,0.00874429
53,33.2071,2.32645,1.488,1.76119,0.23649,0.40606,0.19894,0.05617,3.051,2.89397,2.27426,0.00869687,0.00869687,0.00869687
54,33.6688,2.21326,1.51202,1.7496,0.28432,0.13333,0.17697,0.04786,3.09328,2.7287,2.27593,0.0086487,0.0086487,0.0086487
55,34.1354,2.2026,1.45983,1.68086,0.5909,0.12259,0.241,0.05929,3.1049,2.79669,2.2248,0.0085998,0.0085998,0.0085998
56,34.6323,2.20659,1.5418,1.69351,0.30346,0.26667,0.2499,0.07492,2.93361,2.27289,2.16222,0.00855018,0.00855018,0.00855018
57,35.0989,2.11322,1.36421,1.66701,0.49849,0.34545,0.3755,0.09282,2.86179,2.21786,2.1037,0.00849984,0.00849984,0.00849984
58,35.5776,2.2658,1.40822,1.71439,0.49211,0.30909,0.32924,0.09651,2.76335,2.28223,2.06559,0.0084488,0.0084488,0.0084488
59,36.0437,2.16854,1.41552,1.67228,0.64537,0.50736,0.54339,0.1743,2.55339,1.66128,1.91856,0.00839707,0.00839707,0.00839707
60,36.5227,2.06608,1.23324,1.5333,0.21582,0.2919,0.17922,0.0426,2.87699,2.28436,2.17307,0.00834465,0.00834465,0.00834465
61,36.9917,2.2194,1.46308,1.72977,0.66047,0.40606,0.48004,0.1853,2.33201,1.76107,1.79736,0.00829156,0.00829156,0.00829156
62,37.4839,2.1219,1.35115,1.60304,0.49933,0.45455,0.39007,0.1061,2.63131,1.94011,2.01962,0.00823781,0.00823781,0.00823781
63,37.9468,2.17374,1.38691,1.69805,0.70348,0.56364,0.6477,0.26341,2.18317,1.50198,1.71327,0.00818341,0.00818341,0.00818341
64,38.4501,2.06587,1.29065,1.55212,0.64575,0.51515,0.54046,0.17342,2.44948,1.67859,1.86162,0.00812837,0.00812837,0.00812837
65,38.9156,2.0754,1.3033,1.5964,0.79711,0.61818,0.71705,0.32857,2.0253,1.30933,1.58153,0.00807271,0.00807271,0.00807271
66,39.4052,1.96294,1.21662,1.52684,0.72754,0.59394,0.66879,0.23991,2.27211,1.54902,1.75439,0.00801642,0.00801642,0.00801642
67,39.8715,2.00308,1.2255,1.47699,0.80968,0.64848,0.74864,0.33249,2.0002,1.28105,1.58575,0.00795954,0.00795954,0.00795954
68,40.358,2.04401,1.22929,1.53174,0.74069,0.68485,0.72951,0.2631,2.21987,1.43173,1.70681,0.00790206,0.00790206,0.00790206
69,40.8244,2.01464,1.21297,1.51238,0.79714,0.68485,0.77397,0.32862,2.05272,1.25866,1.62766,0.00784399,0.00784399,0.00784399
70,41.2942,2.06074,1.22477,1.53022,0.68308,0.64009,0.69057,0.25284,2.19745,1.37219,1.69757,0.00778536,0.00778536,0.00778536
71,41.7608,1.91637,1.23307,1.52599,0.87571,0.6303,0.79367,0.36008,1.98047,1.23824,1.57134,0.00772617,0.00772617,0.00772617
72,42.2467,2.01123,1.20191,1.49602,0.82013,0.66323,0.79349,0.37158,1.94917,1.21244,1.54005,0.00766644,0.00766644,0.00766644
73,42.7244,1.92384,1.17009,1.48325,0.90966,0.67132,0.82719,0.41318,1.87403,1.10312,1.47299,0.00760617,0.00760617,0.00760617
74,43.2058,1.96779,1.18774,1.53838,0.79774,0.7171,0.81427,0.37891,1.92989,1.20635,1.52252,0.00754538,0.00754538,0.00754538
75,43.6705,1.88145,1.17302,1.47658,0.87401,0.69697,0.83893,0.39853,1.92082,1.11534,1.48982,0.00748408,0.00748408,0.00748408
76,44.1396,1.90749,1.18789,1.46686,0.92389,0.73565,0.86168,0.40751,1.90552,1.10638,1.49531,0.00742228,0.00742228,0.00742228
77,44.6112,1.87665,1.09536,1.41797,0.90193,0.64848,0.81419,0.37765,1.93447,1.20888,1.51174,0.00736,0.00736,0.00736
78,45.0789,2.00818,1.20334,1.54697,0.89146,0.74665,0.87104,0.43255,1.84065,1.0815,1.4442,0.00729725,0.00729725,0.00729725
79,45.6026,1.86357,1.14311,1.45043,0.72379,0.66667,0.73302,0.37572,1.8704,1.42217,1.49899,0.00723404,0.00723404,0.00723404
80,46.0731,1.81943,1.0911,1.43557,0.90597,0.72727,0.85103,0.40427,1.98011,1.10693,1.5146,0.00717039,0.00717039,0.00717039
81,46.5516,1.79609,1.14275,1.50843,0.81163,0.58788,0.66446,0.28137,2.21331,1.49259,1.66824,0.0071063,0.0071063,0.0071063
82,47.0279,1.9238,1.20435,1.44997,0.74508,0.76169,0.81334,0.40887,1.90936,1.18576,1.49943,0.0070418,0.0070418,0.0070418
83,47.5233,1.78625,1.08102,1.40725,0.9383,0.7374,0.8569,0.42907,1.84825,1.01954,1.44133,0.00697689,0.00697689,0.00697689
84,47.9917,1.83553,1.08866,1.42696,0.93961,0.75446,0.89191,0.42526,1.81691,1.05406,1.45387,0.00691158,0.00691158,0.00691158
85,48.4608,1.82938,1.08295,1.43036,0.8983,0.80298,0.89556,0.42872,1.93381,1.00885,1.46907,0.0068459,0.0068459,0.0068459
86,48.9294,1.85236,1.04792,1.38648,0.91684,0.71515,0.87053,0.42707,1.8954,1.13472,1.49279,0.00677985,0.00677985,0.00677985
87,49.3991,1.79382,1.07488,1.41197,0.92303,0.79944,0.90086,0.43837,1.8391,1.00039,1.4318,0.00671344,0.00671344,0.00671344
88,49.959,1.77381,1.05595,1.38037,0.86936,0.8,0.88278,0.45379,1.76077,1.04947,1.40549,0.0066467,0.0066467,0.0066467
89,50.4416,1.7429,1.05206,1.33203,0.94953,0.7982,0.9167,0.47879,1.71913,0.96019,1.38436,0.00657963,0.00657963,0.00657963
90,50.9227,1.71074,1.00906,1.36118,0.94404,0.81789,0.91462,0.465,1.86151,0.97731,1.44975,0.00651225,0.00651225,0.00651225
91,51.3893,1.74848,1.00224,1.34774,0.85718,0.81212,0.88772,0.41913,1.85553,1.01895,1.47515,0.00644458,0.00644458,0.00644458
92,51.8701,1.74511,0.99296,1.35671,0.9348,0.83636,0.92634,0.49053,1.77848,0.9299,1.39562,0.00637661,0.00637661,0.00637661
93,52.3547,1.82192,1.00479,1.35905,0.88064,0.83636,0.91881,0.47568,1.67659,0.97779,1.36693,0.00630838,0.00630838,0.00630838
94,52.8258,1.76896,1.00719,1.38761,0.9557,0.78459,0.91914,0.48902,1.74166,0.92622,1.3689,0.00623989,0.00623989,0.00623989
95,53.2915,1.75737,0.99732,1.33002,0.90469,0.86289,0.93668,0.47813,1.67022,0.9495,1.3592,0.00617116,0.00617116,0.00617116
96,53.7584,1.78581,0.99947,1.39619,0.91983,0.81818,0.91842,0.48331,1.6893,0.90857,1.34002,0.0061022,0.0061022,0.0061022
97,54.2905,1.66886,0.97115,1.33168,0.94325,0.77576,0.90843,0.49322,1.6287,0.95796,1.33617,0.00603302,0.00603302,0.00603302
98,54.7719,1.74806,1.03077,1.40807,0.83897,0.86667,0.89845,0.40832,1.97706,0.9992,1.4726,0.00596365,0.00596365,0.00596365
99,55.2445,1.69694,0.98087,1.3316,0.89154,0.79709,0.90521,0.51291,1.64174,0.96193,1.32577,0.00589408,0.00589408,0.00589408
100,55.7223,1.64599,0.94872,1.33642,0.86346,0.84242,0.88259,0.39696,2.0178,1.00487,1.50898,0.00582435,0.00582435,0.00582435
101,56.1956,1.67974,0.94707,1.33399,0.90945,0.88485,0.94655,0.53533,1.59238,0.88707,1.31294,0.00575446,0.00575446,0.00575446
102,56.673,1.68055,0.98626,1.35513,0.88932,0.87653,0.92277,0.47054,1.72833,0.95815,1.37455,0.00568442,0.00568442,0.00568442
103,57.1421,1.66604,0.98029,1.32288,0.91835,0.88616,0.94439,0.51329,1.59495,0.88839,1.29499,0.00561426,0.00561426,0.00561426
104,57.6123,1.53197,0.90606,1.26811,0.90242,0.89697,0.93427,0.49414,1.70392,0.89853,1.3382,0.00554398,0.00554398,0.00554398
105,58.0773,1.63221,0.94993,1.35825,0.90964,0.8542,0.92062,0.44108,1.87554,0.9318,1.42006,0.0054736,0.0054736,0.0054736
106,58.6105,1.71241,0.95789,1.3299,0.89591,0.83464,0.92424,0.52299,1.61041,0.90714,1.30728,0.00540313,0.00540313,0.00540313
107,59.0893,1.58793,0.93508,1.33044,0.9109,0.90303,0.94276,0.46087,1.74001,0.92607,1.36997,0.00533259,0.00533259,0.00533259
108,59.5531,1.72357,0.95009,1.32559,0.89602,0.89091,0.94889,0.5432,1.50774,0.84653,1.26272,0.00526199,0.00526199,0.00526199
109,60.0509,1.59437,0.92025,1.30373,0.91865,0.82424,0.92475,0.51209,1.58787,0.8977,1.28426,0.00519135,0.00519135,0.00519135
110,60.5163,1.55831,0.91176,1.28257,0.92864,0.86763,0.94919,0.53669,1.54803,0.90001,1.28298,0.00512068,0.00512068,0.00512068
