epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
111,60.9829,1.60418,0.94293,1.33133,0.9331,0.83636,0.93299,0.51242,1.56117,0.87954,1.28196,0.00505,0.00505,0.00505
112,61.467,1.60081,0.91025,1.27516,0.8868,0.85458,0.92871,0.50061,1.6353,0.886,1.3314,0.00497932,0.00497932,0.00497932
113,61.9451,1.65789,0.94662,1.31009,0.92186,0.858,0.92947,0.5377,1.52418,0.87896,1.27488,0.00490865,0.00490865,0.00490865
114,62.425,1.57743,0.87873,1.2482,0.91371,0.89845,0.95093,0.54365,1.52831,0.84947,1.26715,0.00483801,0.00483801,0.00483801
115,62.969,1.57338,0.8981,1.28909,0.94207,0.88703,0.93473,0.5195,1.55037,0.86731,1.27428,0.00476741,0.00476741,0.00476741
116,63.4337,1.60013,0.91387,1.31863,0.93692,0.90024,0.94238,0.52756,1.55753,0.89324,1.28376,0.00469687,0.00469687,0.00469687
117,63.9019,1.57756,0.89487,1.27332,0.92421,0.89091,0.95155,0.5527,1.46827,0.83947,1.25378,0.0046264,0.0046264,0.0046264
118,64.3808,1.58072,0.87736,1.29239,0.94093,0.90303,0.95654,0.54259,1.52275,0.85365,1.26003,0.00455602,0.00455602,0.00455602
119,64.844,1.53432,0.88178,1.25351,0.94703,0.86667,0.95129,0.55985,1.48966,0.86353,1.25838,0.00448574,0.00448574,0.00448574
120,65.3245,1.54928,0.90579,1.30534,0.95417,0.88325,0.95003,0.55639,1.49582,0.8684,1.24834,0.00441558,0.00441558,0.00441558
121,65.7893,1.59345,0.88139,1.23967,0.92961,0.88048,0.94443,0.5354,1.53714,0.84541,1.27921,0.00434554,0.00434554,0.00434554
122,66.2548,1.581,0.9036,1.3186,0.96164,0.90303,0.95875,0.56807,1.44958,0.80818,1.23132,0.00427565,0.00427565,0.00427565
123,66.7458,1.5446,0.8504,1.23464,0.94631,0.89697,0.95144,0.50841,1.60226,0.84477,1.30548,0.00420592,0.00420592,0.00420592
124,67.2756,1.58695,0.89108,1.29738,0.95445,0.88897,0.95492,0.56239,1.43866,0.81085,1.23531,0.00413635,0.00413635,0.00413635
125,67.7434,1.50173,0.85861,1.26258,0.97284,0.8682,0.94641,0.55873,1.46234,0.83427,1.23715,0.00406698,0.00406698,0.00406698
126,68.216,1.50723,0.87663,1.2648,0.92511,0.89835,0.94621,0.56133,1.43242,0.82682,1.22253,0.0039978,0.0039978,0.0039978
127,68.6877,1.56428,0.87778,1.28789,0.9537,0.87386,0.95066,0.55246,1.48557,0.83623,1.24998,0.00392884,0.00392884,0.00392884
128,69.1578,1.45478,0.85555,1.2154,0.94599,0.89697,0.95374,0.5845,1.40314,0.80053,1.20977,0.00386011,0.00386011,0.00386011
129,69.6438,1.46889,0.84186,1.2258,0.94877,0.89799,0.95043,0.55486,1.49032,0.81453,1.24806,0.00379162,0.00379162,0.00379162
130,70.111,1.49277,0.84149,1.2426,0.96067,0.88832,0.95449,0.59003,1.38258,0.7651,1.19608,0.00372339,0.00372339,0.00372339
131,70.5898,1.4488,0.81653,1.20563,0.95444,0.88881,0.9561,0.5674,1.4707,0.79529,1.22734,0.00365542,0.00365542,0.00365542
132,71.0607,1.49534,0.8535,1.26421,0.96093,0.89443,0.95746,0.5882,1.37726,0.76505,1.18803,0.00358775,0.00358775,0.00358775
133,71.592,1.4408,0.82143,1.21791,0.96707,0.88997,0.95718,0.5806,1.42521,0.78668,1.21434,0.00352037,0.00352037,0.00352037
134,72.0613,1.45482,0.84211,1.26637,0.93633,0.89125,0.94999,0.58229,1.3785,0.76293,1.19252,0.0034533,0.0034533,0.0034533
135,72.5431,1.44636,0.8197,1.22118,0.95042,0.90303,0.95609,0.5806,1.41253,0.77312,1.2145,0.00338656,0.00338656,0.00338656
136,73.0107,1.41956,0.8214,1.23392,0.94101,0.89697,0.94918,0.59118,1.35509,0.75067,1.18947,0.00332015,0.00332015,0.00332015
137,73.493,1.53699,0.82199,1.21618,0.92973,0.88208,0.94662,0.55779,1.46299,0.77799,1.24169,0.0032541,0.0032541,0.0032541
138,73.9615,1.44388,0.82277,1.24944,0.91012,0.92056,0.95688,0.5816,1.36633,0.76213,1.20131,0.00318842,0.00318842,0.00318842
139,74.4283,1.43831,0.80491,1.20336,0.93126,0.89091,0.9512,0.56738,1.42864,0.78184,1.22699,0.00312311,0.00312311,0.00312311
140,74.8971,1.45395,0.82713,1.21672,0.94012,0.85631,0.94011,0.56512,1.40792,0.7835,1.21273,0.0030582,0.0030582,0.0030582
141,75.3648,1.48485,0.81463,1.22502,0.9148,0.91106,0.95511,0.58109,1.38143,0.76231,1.20087,0.0029937,0.0029937,0.0029937
142,75.8854,1.41808,0.80283,1.20785,0.9372,0.9045,0.9573,0.58396,1.37165,0.77248,1.19384,0.00292961,0.00292961,0.00292961
143,76.3488,1.4345,0.8093,1.2006,0.94266,0.89697,0.95972,0.59105,1.34652,0.75748,1.18368,0.00286596,0.00286596,0.00286596
144,76.846,1.43545,0.80792,1.21762,0.93957,0.90909,0.9588,0.59206,1.35182,0.77014,1.18691,0.00280275,0.00280275,0.00280275
145,77.3272,1.42571,0.81157,1.23134,0.91595,0.92466,0.95439,0.60462,1.32276,0.75761,1.17417,0.00274,0.00274,0.00274
146,77.8043,1.47818,0.85442,1.251,0.93556,0.89697,0.956,0.58783,1.37692,0.79648,1.20691,0.00267772,0.00267772,0.00267772
147,78.2832,1.43122,0.81995,1.23344,0.94131,0.88485,0.95573,0.56583,1.43387,0.78453,1.22242,0.00261592,0.00261592,0.00261592
148,78.752,1.37041,0.79843,1.2091,0.93575,0.8827,0.95278,0.5887,1.36251,0.77777,1.1912,0.00255462,0.00255462,0.00255462
149,79.2195,1.40317,0.79674,1.23039,0.92072,0.91505,0.96227,0.60503,1.31327,0.73717,1.17336,0.00249383,0.00249383,0.00249383
150,79.6994,1.39178,0.79958,1.20061,0.95448,0.88949,0.95833,0.59645,1.35123,0.74184,1.18578,0.00243356,0.00243356,0.00243356
151,80.2348,1.4014,0.7773,1.18758,0.93863,0.92121,0.9643,0.585,1.36837,0.73331,1.19519,0.00237383,0.00237383,0.00237383
152,80.7052,1.46828,0.80135,1.2238,0.93759,0.92727,0.95669,0.60637,1.3073,0.72528,1.16492,0.00231464,0.00231464,0.00231464
153,81.1892,1.43319,0.79145,1.21622,0.93498,0.91515,0.95772,0.59227,1.36752,0.75813,1.19023,0.00225601,0.00225601,0.00225601
154,81.6576,1.36116,0.77426,1.19745,0.91658,0.93232,0.95772,0.60496,1.30923,0.73565,1.16923,0.00219794,0.00219794,0.00219794
155,82.1262,1.35923,0.76796,1.1857,0.92765,0.93244,0.95592,0.6005,1.32597,0.73677,1.17726,0.00214046,0.00214046,0.00214046
156,82.5899,1.35483,0.78116,1.17205,0.9387,0.92809,0.95975,0.58981,1.34673,0.73463,1.18653,0.00208358,0.00208358,0.00208358
157,83.0744,1.36143,0.77515,1.19811,0.9427,0.92727,0.96084,0.61378,1.29008,0.7225,1.16607,0.00202729,0.00202729,0.00202729
158,83.5563,1.41224,0.76665,1.1821,0.91029,0.92252,0.95461,0.58441,1.36698,0.7324,1.19519,0.00197163,0.00197163,0.00197163
159,84.0277,1.40282,0.78915,1.21488,0.89031,0.93465,0.94716,0.60979,1.30698,0.72893,1.17108,0.00191659,0.00191659,0.00191659
160,84.5381,1.34239,0.75445,1.1533,0.89731,0.90025,0.94921,0.57891,1.38763,0.74934,1.19972,0.00186219,0.00186219,0.00186219
161,85.0032,1.36266,0.7567,1.16559,0.87365,0.92194,0.95351,0.59564,1.3371,0.73273,1.1818,0.00180844,0.00180844,0.00180844
162,85.4675,1.34371,0.76348,1.1697,0.91574,0.92218,0.95794,0.60869,1.30979,0.71893,1.16934,0.00175535,0.00175535,0.00175535
163,85.9365,1.35002,0.76349,1.17828,0.93157,0.90764,0.95954,0.61468,1.30598,0.72415,1.16468,0.00170293,0.00170293,0.00170293
164,86.4167,1.37161,0.7646,1.18253,0.95086,0.89091,0.95813,0.59342,1.33786,0.73344,1.18061,0.0016512,0.0016512,0.0016512
165,86.883,1.44072,0.8557,1.30887,0.94305,0.90326,0.96059,0.61594,1.29433,0.7247,1.16858,0.00160016,0.00160016,0.00160016
166,87.3627,1.3348,0.76492,1.1593,0.93856,0.93333,0.96038,0.61999,1.29235,0.72118,1.16509,0.00154982,0.00154982,0.00154982
167,87.8463,1.33061,0.75871,1.15666,0.94429,0.89697,0.95878,0.60304,1.34118,0.73444,1.18076,0.0015002,0.0015002,0.0015002
168,88.3186,1.33607,0.76547,1.2088,0.92457,0.94545,0.95863,0.61435,1.29824,0.7138,1.16524,0.0014513,0.0014513,0.0014513
169,88.7873,1.42123,0.75815,1.16753,0.90881,0.93939,0.9596,0.59433,1.35728,0.72519,1.18331,0.00140313,0.00140313,0.00140313
170,89.2679,1.34203,0.77848,1.19425,0.91761,0.94496,0.95781,0.61171,1.29511,0.71605,1.16026,0.00135571,0.00135571,0.00135571
171,89.7338,1.29703,0.74996,1.16381,0.90568,0.94545,0.95907,0.61628,1.28237,0.70585,1.15649,0.00130904,0.00130904,0.00130904
172,90.2,1.32801,0.76039,1.19094,0.92944,0.94545,0.96004,0.62277,1.2682,0.70821,1.15369,0.00126313,0.00126313,0.00126313
173,90.6812,1.31278,0.75219,1.16135,0.92452,0.93333,0.9602,0.62657,1.26013,0.70913,1.14951,0.001218,0.001218,0.001218
174,91.1712,1.34168,0.75326,1.16767,0.92729,0.92757,0.96032,0.62325,1.27829,0.71006,1.15507,0.00117365,0.00117365,0.00117365
175,91.6364,1.39312,0.78696,1.20152,0.91145,0.93571,0.95878,0.60731,1.31306,0.71202,1.16632,0.00113008,0.00113008,0.00113008
176,92.1048,1.36055,0.74898,1.13958,0.95447,0.88933,0.95776,0.58836,1.36915,0.7366,1.18717,0.00108732,0.00108732,0.00108732
177,92.5747,1.38414,0.78234,1.1891,0.91661,0.93333,0.95766,0.60789,1.32497,0.72228,1.17156,0.00104537,0.00104537,0.00104537
178,93.0821,1.3371,0.77331,1.21148,0.93304,0.92727,0.95935,0.62647,1.26963,0.70435,1.14988,0.00100423,0.00100423,0.00100423
179,93.5605,1.33258,0.76294,1.16772,0.93658,0.93333,0.95998,0.62822,1.24802,0.70114,1.14026,0.000963914,0.000963914,0.000963914
180,94.0492,1.3369,0.74538,1.14692,0.93344,0.93495,0.96043,0.6259,1.25986,0.70077,1.14738,0.000924434,0.000924434,0.000924434
181,94.5281,1.34524,0.73089,1.11952,0.93944,0.93939,0.95869,0.61016,1.30734,0.70226,1.1616,0.000885795,0.000885795,0.000885795
182,94.9971,1.28117,0.73651,1.14859,0.93517,0.93939,0.95934,0.61494,1.28222,0.69628,1.15282,0.000848005,0.000848005,0.000848005
183,95.5177,1.26439,0.70759,1.11665,0.9392,0.93624,0.95993,0.61991,1.27801,0.69872,1.14912,0.000811072,0.000811072,0.000811072
184,95.9841,1.30372,0.74818,1.15629,0.93338,0.93402,0.95549,0.63722,1.24289,0.68143,1.13408,0.000775004,0.000775004,0.000775004
185,96.4778,1.32392,0.75423,1.18357,0.93962,0.94309,0.96119,0.63802,1.23278,0.68083,1.13289,0.000739807,0.000739807,0.000739807
186,96.957,1.32221,0.73989,1.14216,0.93892,0.93163,0.96074,0.63544,1.24476,0.68617,1.13731,0.000705489,0.000705489,0.000705489
187,97.4312,1.34072,0.74601,1.15071,0.92708,0.92463,0.95979,0.62269,1.26822,0.69109,1.14481,0.000672057,0.000672057,0.000672057
188,97.8976,1.31098,0.74261,1.16719,0.92796,0.93939,0.95964,0.62857,1.26047,0.69035,1.14196,0.000639518,0.000639518,0.000639518
189,98.3641,1.34095,0.7781,1.20354,0.93859,0.92628,0.96059,0.62937,1.23617,0.6871,1.13347,0.000607878,0.000607878,0.000607878
190,98.835,1.27372,0.73614,1.18088,0.939,0.93939,0.96222,0.63438,1.21815,0.69034,1.12882,0.000577144,0.000577144,0.000577144
191,99.3009,1.30634,0.72219,1.14324,0.92737,0.92856,0.9606,0.64204,1.22542,0.69608,1.13079,0.000547322,0.000547322,0.000547322
192,99.8436,1.31416,0.7405,1.1567,0.92182,0.92899,0.95938,0.63719,1.23626,0.69969,1.13514,0.000518418,0.000518418,0.000518418
193,100.308,1.30708,0.73236,1.14717,0.91681,0.92727,0.95877,0.63478,1.26722,0.70423,1.14666,0.000490438,0.000490438,0.000490438
194,100.779,1.30297,0.73133,1.1399,0.91388,0.93333,0.95861,0.62625,1.2813,0.70216,1.15227,0.000463388,0.000463388,0.000463388
195,101.245,1.28857,0.72628,1.15567,0.91185,0.94044,0.95928,0.62436,1.27307,0.69666,1.14927,0.000437273,0.000437273,0.000437273
196,101.708,1.29343,0.72199,1.14351,0.9119,0.94101,0.95943,0.61851,1.27697,0.69641,1.15008,0.000412099,0.000412099,0.000412099
197,102.175,1.27255,0.7246,1.138,0.91689,0.93607,0.9613,0.62219,1.25697,0.69167,1.14415,0.00038787,0.00038787,0.00038787
198,102.639,1.28477,0.71753,1.15121,0.9164,0.93015,0.96186,0.62783,1.23727,0.68425,1.13472,0.000364593,0.000364593,0.000364593
199,103.112,1.31122,0.73444,1.12085,0.91634,0.92931,0.96189,0.62685,1.23967,0.6826,1.13402,0.00034227,0.00034227,0.00034227
200,103.58,1.27727,0.71386,1.13023,0.9109,0.92944,0.96044,0.62906,1.23687,0.68562,1.13191,0.000320908,0.000320908,0.000320908
201,104.892,1.33005,0.89415,1.19586,0.91539,0.94545,0.96095,0.63319,1.22335,0.68155,1.12595,0.00030051,0.00030051,0.00030051
202,105.476,1.33668,0.90122,1.22598,0.92289,0.94299,0.96102,0.63503,1.21168,0.68037,1.12188,0.00028108,0.00028108,0.00028108
203,105.955,1.32222,0.88809,1.22358,0.93999,0.93939,0.96159,0.63518,1.20805,0.68077,1.12011,0.000262623,0.000262623,0.000262623
204,106.432,1.28817,0.84313,1.17913,0.94489,0.93514,0.96163,0.64291,1.21202,0.68394,1.12174,0.000245142,0.000245142,0.000245142
205,106.928,1.30141,0.8466,1.21408,0.93892,0.93162,0.95526,0.63684,1.21947,0.68973,1.1245,0.000228641,0.000228641,0.000228641
206,107.405,1.25592,0.8069,1.15244,0.93894,0.93191,0.95547,0.63079,1.22815,0.70068,1.12714,0.000213123,0.000213123,0.000213123
207,107.887,1.29713,0.8239,1.16939,0.92516,0.93333,0.95522,0.6238,1.23395,0.71072,1.12984,0.000198591,0.000198591,0.000198591
208,108.403,1.28626,0.79605,1.13902,0.92704,0.93333,0.95468,0.6251,1.23642,0.71903,1.13218,0.000185049,0.000185049,0.000185049
209,108.882,1.33489,0.82853,1.18658,0.92125,0.92175,0.95355,0.62494,1.23747,0.72876,1.13327,0.000172499,0.000172499,0.000172499
210,109.353,1.21661,0.78254,1.16203,0.91964,0.93333,0.95184,0.62775,1.23581,0.73366,1.13295,0.000160943,0.000160943,0.000160943
211,109.84,1.26087,0.81616,1.23384,0.92791,0.9361,0.95298,0.62531,1.23476,0.73558,1.13321,0.000150384,0.000150384,0.000150384
212,110.307,1.29016,0.81621,1.1888,0.92762,0.93201,0.95329,0.62795,1.23347,0.73602,1.13252,0.000140824,0.000140824,0.000140824
213,110.775,1.27229,0.79374,1.15525,0.91973,0.93333,0.95292,0.62702,1.23056,0.73412,1.13097,0.000132265,0.000132265,0.000132265
214,111.262,1.24599,0.79036,1.18791,0.92771,0.93333,0.95368,0.62667,1.22821,0.72928,1.13011,0.00012471,0.00012471,0.00012471
215,111.74,1.28926,0.81845,1.19992,0.92651,0.93333,0.95414,0.62918,1.22372,0.72315,1.1279,0.000118158,0.000118158,0.000118158
216,112.219,1.24998,0.7966,1.1706,0.93678,0.93333,0.95473,0.62856,1.21994,0.71571,1.12653,0.000112612,0.000112612,0.000112612
217,112.728,1.23239,0.77766,1.1593,0.94115,0.92121,0.95467,0.63289,1.21605,0.70936,1.12481,0.000108073,0.000108073,0.000108073
218,113.197,1.27917,0.80817,1.16572,0.93795,0.91618,0.95342,0.63803,1.21564,0.70377,1.12419,0.000104542,0.000104542,0.000104542
219,113.663,1.25099,0.78292,1.13778,0.94517,0.92121,0.96364,0.63924,1.2148,0.69863,1.1243,0.000102019,0.000102019,0.000102019
220,114.171,1.26588,0.78655,1.14188,0.94609,0.92121,0.9636,0.63934,1.21381,0.69364,1.12437,0.000100505,0.000100505,0.000100505
